0: [('Parteipolitikerin', 0.0005172553362773008), ('Satz', 0.00044304066902336455), ('Zweck', 0.00036589433964395523), ('statistisch', 0.00032699352843586324), ('daten', 0.000285503676678878), ('Verbindung', 0.00028484711237470114), ('Regelung', 0.0002734827892947635), ('deutsch', 0.0002638228843290603), ('Gesetz', 0.00025349540158041254), ('Entscheidung', 0.00023306646146182823)]
1: [('Beschwerdeführer', 0.006640650687242068), ('Entscheidung', 0.0038693938378777516), ('Satz', 0.003106259969348741), ('Urteil', 0.0013884647341823229), ('gegenstandswert', 0.001222629852575369), ('Bverfge', 0.0012013542579973541), ('Gesetzgeber', 0.001175260442241099), ('Bedeutung', 0.0011246401271682832), ('Angabe', 0.0010761200323598195), ('Auslegung', 0.0010341311848744152)]
2: [('Parteipolitikerin', 0.0004531286570995822), ('statistisch', 0.00032635277990577535), ('deutsch', 0.0003054785615817008), ('Zweck', 0.00028298808431239194), ('Entscheidung', 0.00026001547491904837), ('Satz', 0.00025825093420855206), ('Bundestag', 0.00023317348326700883), ('Regelung', 0.00018427696512889898), ('Gesetz', 0.00017781573178270619), ('daten', 0.00017214696548447405)]
3: [('Siebentageinzidenz', 0.0037674780354387586), ('Verzinsungszeiträume', 0.0024352001242783656), ('verzinsungszeiträume', 0.002300095932478327), ('Kaufberechtigt', 0.002298084701821201), ('Nachzahlungsfall', 0.0018947833570782137), ('Übernachtungsteuer', 0.0017906550718750805), ('Distanzunterricht', 0.0016449209410956563), ('Bügembeteilg', 0.0016214246929917026), ('Gemeindenbeteiligungsgesetz', 0.0015037446914561376), ('Beherbergungsbetrieb', 0.0013974423838756535)]
4: [('Satz', 0.0020803034990260283), ('deutsch', 0.0016997374678261697), ('Beschwerdeführer', 0.0015541521573936216), ('Regelung', 0.0015193306701361063), ('Beschwerdeführerin', 0.001270674105154966), ('Entscheidung', 0.001175196750134555), ('Zeit', 0.0010812130137028073), ('Urteil', 0.0009741555998390066), ('Land', 0.0009663348721579102), ('Werbung', 0.0009658125419602056)]
5: [('Kaufberechtigt', 0.00710165254527593), ('Übernachtungsteuer', 0.005090126887081948), ('Bügembeteilg', 0.00500844448662326), ('Gemeindenbeteiligungsgesetz', 0.004644408302509751), ('Siebentageinzidenz', 0.004338763788440061), ('Beherbergungsbetrieb', 0.003970947302037675), ('Pflegeversicherungsurteil', 0.002624339352306227), ('Distanzunterricht', 0.0023904824725214336), ('Tourismusabgabe', 0.002139562526510682), ('übernachtungsteuern', 0.0019360753292299048)]
6: [('Rechtsreferendar', 0.01130289536897001), ('Ausbildungsfreiheit', 0.005159350628412221), ('Beschwerdeführerin', 0.0022312307705809205), ('rechtsreferendar', 0.0020117774980850057), ('Satz', 0.0017543333115266663), ('Rechtsreferendarin', 0.001376992964372574), ('Beschwerdeführer', 0.0012212483791541843), ('Unternehmensgewinn', 0.0011265976249316772), ('verknüpfen', 0.0011190661318783179), ('Geschäftsmäßigkeit', 0.001051739034348596)]
7: [('Satz', 0.0009030969454688407), ('Entscheidung', 0.0006832577485893863), ('Beschwerdeführerin', 0.0006515257948043026), ('Parteipolitikerin', 0.0005663735637487126), ('deutsch', 0.0004118153019903367), ('Regelung', 0.0003423156401204228), ('Beschwerdeführer', 0.0003323315152617255), ('Gegendarstellung', 0.0003150570544892421), ('Interesse', 0.00029469853986443183), ('Bverfge', 0.0002721950083290212)]
8: [('Parteipolitikerin', 0.0004645980430777238), ('Bundestag', 0.00046089524435423006), ('deutsch', 0.0003257489614761582), ('Satz', 0.0003079124105710612), ('Land', 0.00026579446582692046), ('Entscheidung', 0.0002531487778257824), ('Bundeskanzler', 0.00025021607058639956), ('Beschwerdeführer', 0.0002067737676227846), ('politisch', 0.00016913691540574658), ('Gesetz', 0.00016088020032905946)]
9: [('Siebentageinzidenz', 0.002954265443622625), ('Verzinsungszeiträume', 0.0021036824562201406), ('verzinsungszeiträume', 0.001987006857857155), ('Nachzahlungsfall', 0.0016369800627681994), ('Kaufberechtigt', 0.0014863158067559797), ('Kennzeichenkontrolle', 0.0013797651744325659), ('Distanzunterricht', 0.0012332051394078314), ('Übernachtungsteuer', 0.0012000402477303897), ('Verzinsungszeiträum', 0.0010536020709532737), ('Zinsschwankung', 0.0010536020709532737)]
10: [('Satz', 0.0008908886924050104), ('Bundestag', 0.0008035955891783204), ('Entscheidung', 0.0006650633374045989), ('Auflösung', 0.0004997585117386823), ('Beschwerdeführer', 0.0004986283979112845), ('deutsch', 0.00047795268527254186), ('Bundeskanzler', 0.0004247744523926865), ('Parteipolitikerin', 0.00039717164985886343), ('politisch', 0.00036084902873120936), ('Mehrheit', 0.00034974997636113875)]
