0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
1: [('Beschwerdeführer', 0.00045623213204721604), ('Entscheidung', 0.00045033312732402526), ('Satz', 0.0004182468775165362), ('deutsch', 0.00022232558749971893), ('Beschwerdeführerin', 0.00021024403069481355), ('Gesetzgeber', 0.00015586353869637395), ('Regelung', 0.00015270641101597834), ('Gericht', 0.00014329003661666152), ('Gesetz', 0.0001427364290560428), ('Verbindung', 0.00013610157614328663)]
2: [('Bundestag', 0.0008996180119450197), ('Bundeskanzler', 0.0005026647659141364), ('statistisch', 0.0004390924880811754), ('Mehrheit', 0.00039248038132377633), ('Zweck', 0.0003736672736271313), ('deutsch', 0.00036165120643753), ('politisch', 0.00034896976779022823), ('Satz', 0.0003088372405529057), ('Auflösung', 0.0003032241800716509), ('Entscheidung', 0.0003008274731857492)]
3: [('Satz', 0.00018661774542478026), ('Beschwerdeführer', 0.0001682639278917319), ('Beschwerdeführerin', 0.00015973716214686025), ('Entscheidung', 0.0001462092256366818), ('Regelung', 0.00010605468231524352), ('bayerisch', 0.00010418212958834926), ('Anordnung', 9.282400065479603e-05), ('Gesetz', 9.158949002263332e-05), ('Grund', 9.139038645822485e-05), ('Bedeutung', 8.51082303981799e-05)]
4: [('Satz', 0.002117488922836293), ('Beschwerdeführer', 0.0020740332803682944), ('deutsch', 0.0016842925670559111), ('Regelung', 0.0016325012061119578), ('Werbung', 0.0015549831715161182), ('Land', 0.0012399877582820714), ('Apotheke', 0.001218242071390094), ('Fläche', 0.0012058687200116938), ('Gesetz', 0.0010437797099181502), ('Zeit', 0.0010288839765033174)]
5: [('Satz', 0.00019445038392359217), ('Entscheidung', 0.00013612786123336622), ('Regelung', 0.00012516380151752793), ('Grundstück', 0.00012034923081536434), ('Beschwerdeführer', 0.00010502295188134793), ('Gesetz', 8.743332313066e-05), ('demokratisch', 8.553070864544808e-05), ('deutsch', 8.499029902276544e-05), ('Beschwerdeführerin', 8.329823336913684e-05), ('nutzer', 8.213850324980341e-05)]
6: [('Satz', 0.0007074959255483288), ('deutsch', 0.00028179050902762444), ('Entscheidung', 0.00022760882227350362), ('Bundestag', 0.00020540141091361856), ('Senat', 0.00018963475408977808), ('Vorschrift', 0.00018304501950835991), ('Beschwerdeführer', 0.00018243288085088082), ('Beschwerdeführerin', 0.00018066690026118172), ('Gesetz', 0.00016435479339418997), ('demokratisch', 0.00015643309599611832)]
7: [('Satz', 0.0010607549131789013), ('statistisch', 0.0008612495975396581), ('Entscheidung', 0.0008368523696281477), ('daten', 0.0005774597463944417), ('Beschwerdeführerin', 0.0005653149162511726), ('Zweck', 0.0004948817184234321), ('Regelung', 0.0004739270791485355), ('Angabe', 0.0004633291550856968), ('deutsch', 0.00044857394942183907), ('Verbindung', 0.00042127455498413495)]
8: [('statistisch', 0.00034127217603958015), ('Satz', 0.0002626496482649427), ('Zweck', 0.0002568880472693404), ('Gesetz', 0.00023053038826758887), ('Gesetzgeber', 0.0002173261338282595), ('Entscheidung', 0.00020759168404634124), ('deutsch', 0.00020319246406086405), ('Angabe', 0.00018979068269381604), ('Land', 0.00018899181612203996), ('daten', 0.00018581900806365612)]
9: [('Beschwerdeführerin', 0.0006782382607972199), ('Bundesregierung', 0.000644047208925905), ('April', 0.0004757781755405), ('Beschwerdeführer', 0.00045705374232790527), ('Gesetzgeber', 0.0004371733631205789), ('Beschluß', 0.00039677278435910554), ('Entscheidung', 0.0003557453726633435), ('Gesetz', 0.00034704452978395793), ('Bundestag', 0.00034014356090118796), ('Zeitpunkt', 0.00031942477304544657)]
10: [('Entscheidung', 0.00074122945474286), ('Satz', 0.0006462290341320635), ('Vater', 0.000601203150022943), ('Mutter', 0.00041965469038456624), ('Beschwerdeführerin', 0.000385749229760942), ('Eltern', 0.00034381669821231695), ('Regelung', 0.0003240642414765169), ('Frau', 0.0003226785954121331), ('deutsch', 0.00030679372478462243), ('Beschwerdeführer', 0.00027714217099884987)]
11: [('Satz', 0.00042625286666648365), ('Entscheidung', 0.00016011469390615527), ('Richter', 0.00012839161359814609), ('deutsch', 0.00012696207713363294), ('Beschwerdeführer', 0.00011502006554005889), ('Regelung', 9.970409256697595e-05), ('Gericht', 9.800178285103303e-05), ('Senat', 9.59392875028201e-05), ('Vorschrift', 9.56510987653353e-05), ('Gesetzgeber', 9.506638044185832e-05)]
12: [('Satz', 0.0001648565453247574), ('deutsch', 0.00010630229056166151), ('Entscheidung', 8.265036678825862e-05), ('Regelung', 7.397195252474482e-05), ('Gesetzgeber', 6.13085019763031e-05), ('Richter', 5.565243257675824e-05), ('Gesetz', 5.4519436463959055e-05), ('Beschwerdeführer', 5.400964544070629e-05), ('Fall', 5.287679239068667e-05), ('Verbindung', 4.8918094187367556e-05)]
13: [('Bundestag', 0.00016676373256192142), ('Beschwerdeführer', 0.00016246535095115728), ('deutsch', 0.00015654012193072283), ('Frau', 0.00014412727717184366), ('Satz', 0.00012192797577173984), ('Entscheidung', 0.00011445052165679341), ('statistisch', 0.00011243043375844063), ('Regelung', 0.00010145012060196441), ('Auflösung', 9.453152745035063e-05), ('Bundeskanzler', 9.106275646853495e-05)]
14: [('Bundestag', 0.0006496857095612686), ('Bundeskanzler', 0.0003218639428409117), ('deutsch', 0.00031634791510963794), ('Mehrheit', 0.0003032156598631034), ('Satz', 0.0002879713041855068), ('Auflösung', 0.0002456629256847695), ('Entscheidung', 0.00024337575961299386), ('politisch', 0.00023425676066324942), ('Regierung', 0.00020645922354383344), ('Antrag', 0.00018632822679736852)]
15: [('Satz', 0.00017869756316082872), ('deutsch', 0.00013290873288264291), ('Entscheidung', 0.00012217558354936327), ('Gesetz', 8.967261042632471e-05), ('Regelung', 7.640668776510733e-05), ('Richter', 7.626122351449414e-05), ('Beschwerdeführer', 7.51272748509871e-05), ('Verbindung', 6.688189671574156e-05), ('Maßgabe', 5.657726722224256e-05), ('Vorschrift', 5.415396197306827e-05)]
16: [('Bundestag', 0.001217227716817962), ('Bundeskanzler', 0.0006799500383279465), ('Mehrheit', 0.0006314598273816358), ('Auflösung', 0.00043451510640490443), ('politisch', 0.00037640167618862295), ('Bundespräsident', 0.0003362769229323905), ('Satz', 0.0003237598762397899), ('parlamentarisch', 0.00030815885357133785), ('Regierung', 0.0002785071552260602), ('Neuwahl', 0.00027314225912766494)]
17: [('Satz', 0.0003583278623387999), ('deutsch', 0.00024090075991233453), ('Entscheidung', 0.00019461654610100206), ('Regelung', 0.0001384513926824318), ('Beschwerdeführer', 0.00012741711154823444), ('Gesetz', 0.00010754757580674737), ('Urteil', 9.941299030467727e-05), ('Recht', 9.593533150353034e-05), ('Vorschrift', 8.8172049424704e-05), ('Staat', 8.655997691957491e-05)]
18: [('Frau', 0.0007689341315306163), ('Nachtarbeit', 0.0005740640289115204), ('Regelung', 0.0004483175577649131), ('Arbeiterinn', 0.00033054218764672674), ('Satz', 0.0003211884207057932), ('weiblich', 0.0002841221938511967), ('deutsch', 0.00027967956398849937), ('Mann', 0.00027161286254146703), ('Beschwerdeführerin', 0.0002563027950735861), ('Gesetz', 0.0002425522134229181)]
19: [('Satz', 0.00010602816795763174), ('Entscheidung', 8.426472872397895e-05), ('Gesetz', 6.0986749240097416e-05), ('Beschwerdeführer', 5.067574501924459e-05), ('Regelung', 4.920204572467865e-05), ('Gericht', 4.487113629613869e-05), ('Beschwerdeführerin', 4.3817181462795464e-05), ('Gesetzgeber', 4.249468699561218e-05), ('Fall', 3.9497453858605834e-05), ('Staat', 3.837925608601089e-05)]
