0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
1: [('Entscheidung', 0.0006134714233483297), ('Beschwerdeführer', 0.0005608937039125445), ('Satz', 0.0005556828810250086), ('statistisch', 0.0005160231704444149), ('Gesetzgeber', 0.00031765993965309684), ('Beschwerdeführerin', 0.0003108061168850211), ('Zweck', 0.00030171773185187485), ('Verbindung', 0.00029801553434417616), ('Gesetz', 0.0002613573923365307), ('daten', 0.0002508637138195927)]
2: [('deutsch', 0.00015366127052804994), ('Satz', 0.00013675158441090328), ('Entscheidung', 0.00013085963259687006), ('Bundestag', 0.00010649486120567543), ('Vorschrift', 8.811484067387453e-05), ('Regelung', 8.468469552679225e-05), ('Anordnung', 8.391058178297084e-05), ('Gesetz', 8.207635689802884e-05), ('Gericht', 7.745820558236709e-05), ('Beschwerdeführer', 7.145608448004335e-05)]
3: [('Satz', 0.00016359188036381596), ('Beschwerdeführerin', 0.00015037011094159853), ('Beschwerdeführer', 0.00014925413396663323), ('Entscheidung', 0.00012551089154284092), ('bayerisch', 9.055627052182523e-05), ('Regelung', 8.850911287392752e-05), ('Grund', 8.339191776903713e-05), ('Gesetz', 8.167080937101632e-05), ('Bedeutung', 7.361394431644054e-05), ('Anordnung', 7.093072385274578e-05)]
4: [('Satz', 0.0017676545257827062), ('Beschwerdeführer', 0.0017489440414669365), ('Werbung', 0.0014893099104820806), ('Regelung', 0.001324535676396001), ('deutsch', 0.0013083025876196883), ('Apotheke', 0.001257316030127748), ('Land', 0.0011664604434435154), ('Fläche', 0.0010373003913690243), ('Gesetz', 0.0009483335747601492), ('Entscheidung', 0.0008858252972161894)]
5: [('Satz', 0.00018973451537969706), ('Grundstück', 0.00014389612437491214), ('Entscheidung', 0.00012367741423278863), ('Regelung', 0.00010635519927658804), ('nutzer', 0.0001004497185771889), ('demokratisch', 9.071059368751917e-05), ('deutsch', 8.731849758519961e-05), ('Beschwerdeführerin', 8.675073279061929e-05), ('Gesetzgeber', 7.782269055547419e-05), ('Beschwerdeführer', 7.617629988310448e-05)]
6: [('Satz', 0.0006930402238636805), ('Vater', 0.0006562667806798716), ('Mutter', 0.0004984693738438257), ('Entscheidung', 0.00047255481781431337), ('Frau', 0.00032571517040383044), ('Senat', 0.0002576525974098645), ('Eltern', 0.0002448691072335639), ('Gewalt', 0.00021681156385835578), ('Gesetz', 0.00021299079756414142), ('Regelung', 0.00021187963321597108)]
7: [('Satz', 0.0005013840754475829), ('Entscheidung', 0.00034987746400565867), ('Beschwerdeführerin', 0.00032872865723792817), ('deutsch', 0.0002687246944039586), ('Gegendarstellung', 0.00021023497671234634), ('Regelung', 0.00020055513346734484), ('Vorschrift', 0.00016233795266516456), ('demokratisch', 0.00016174247616165165), ('Beschwerdeführer', 0.00016148638196884657), ('Interesse', 0.00015670838169906963)]
8: [('Bundestag', 0.0010690063063416276), ('Bundeskanzler', 0.0006324482950749836), ('Mehrheit', 0.00040887695142012196), ('Regierung', 0.00037393842354483764), ('deutsch', 0.00035772490661539085), ('politisch', 0.00033022121161877226), ('Auflösung', 0.0003227892789300366), ('parlamentarisch', 0.00028838226298911026), ('Neuwahl', 0.00027798041856356444), ('Satz', 0.00027135052816004365)]
9: [('Entscheidung', 0.00017512161708433202), ('Satz', 0.00016475825885222469), ('Regelung', 0.00013282870829161943), ('Beschwerdeführer', 0.00012168901140889144), ('deutsch', 0.00012014586952804631), ('Beschwerdeführerin', 0.00012001644575535804), ('Gesetz', 0.00010947507640102168), ('Gesetzgeber', 0.00010456749636036075), ('Vorschrift', 9.322454305386329e-05), ('Recht', 8.108415676695539e-05)]
10: [('Satz', 0.0004219266638116462), ('Entscheidung', 0.00027305887044402845), ('deutsch', 0.00023582374799936104), ('Beschwerdeführer', 0.0002119173094740568), ('Regelung', 0.00019320577404943835), ('Beschwerdeführerin', 0.00018347549970652757), ('Gegendarstellung', 0.00018043789962343446), ('Vorschrift', 0.00014691354841501938), ('demokratisch', 0.00013095952902467264), ('Fall', 0.00013064412996259954)]
