['"BroßLübbe-Wolff']: [(13, 0.031537151040683005), (21, 0.03139228447145734), (14, 0.030974657612925168), (9, 0.030968613284229275), (35, 0.03038175952380579), (30, 0.030336610297323274), (19, 0.029813538582210357), (26, 0.029464649355561135), (8, 0.029400128852149682), (2, 0.029326567699890782), (16, 0.02905599075125525), (18, 0.028760179541438075), (7, 0.02840083430162379), (0, 0.028126873032090834), (32, 0.02810596263888301), (25, 0.028020342660074703), (15, 0.02785580325284968), (34, 0.02773317811383399), (29, 0.027639641754121463), (23, 0.02756015986227902), (24, 0.027167740008037268), (3, 0.026661632538340738), (36, 0.025833608404239115), (28, 0.025789565951440743), (27, 0.025287893075001493), (11, 0.02511298077068378), (10, 0.02468172739878973), (33, 0.02452914179163284), (1, 0.024373511859498903), (20, 0.02421809253359053), (5, 0.024077686465561663), (6, 0.023517319801037346), (31, 0.023164652273505417), (22, 0.02314176011403866), (12, 0.023118477759307445), (4, 0.0222611894435902), (17, 0.02220809318301807)]
['"Bryde"']: [(6, 0.03187789874122714), (9, 0.03179079937250619), (15, 0.03161781693064951), (4, 0.03112074060251665), (32, 0.030975406346620292), (16, 0.030919924263559717), (22, 0.029932261384991398), (33, 0.029793128659071917), (24, 0.02835064466111177), (30, 0.028133581328967233), (25, 0.027891933828533264), (10, 0.027884455265200486), (27, 0.02741571215915663), (8, 0.027360229638381858), (2, 0.027207237222638927), (3, 0.027050983602631997), (20, 0.026991831948824863), (1, 0.026889976255494857), (35, 0.026770142146712018), (23, 0.026649139912850398), (28, 0.026619857531665115), (5, 0.026615477279507846), (36, 0.02637920844069264), (14, 0.025953434381069222), (26, 0.025889974854326776), (0, 0.02575671437302206), (19, 0.025400782368835396), (34, 0.02504433371775808), (13, 0.024952667233703832), (29, 0.02476167990987997), (31, 0.024672988238839913), (18, 0.0241945542363372), (11, 0.023949175510681413), (12, 0.023719043067706707), (21, 0.023693471723657804), (7, 0.02316576251037137), (17, 0.022607030350297593)]
['"DiFabio"']: [(33, 0.034643948115423144), (1, 0.031437650813976356), (20, 0.030978059143397445), (31, 0.030951024593605745), (19, 0.030805904902530695), (13, 0.03039287198592576), (22, 0.029704638179405767), (7, 0.02960694701548593), (5, 0.02882657953706186), (21, 0.028337399502563875), (30, 0.027986686018514586), (26, 0.027883054042551245), (9, 0.027682972120159667), (18, 0.02765637913511794), (17, 0.027467170240046898), (0, 0.027281317946643645), (12, 0.027217226439853345), (34, 0.026949556460087905), (23, 0.02693424037431164), (6, 0.02684143969796807), (28, 0.026713022035694263), (29, 0.026353143868648576), (4, 0.02603712574710564), (14, 0.025873690029100796), (8, 0.025574464149799216), (3, 0.025509506366612672), (10, 0.025505843156929664), (32, 0.02547775994084138), (27, 0.02509913902018917), (15, 0.024602944497429197), (24, 0.02456880826671439), (16, 0.023963841438525983), (11, 0.02382639975668047), (2, 0.023821828880086125), (35, 0.0235401916674059), (25, 0.022092504909682863), (36, 0.02185472000392197)]
['"DiFabio']: [(22, 0.03367414265288777), (6, 0.03163960492186687), (10, 0.030509000945198338), (14, 0.030387016953878982), (4, 0.030279139302714225), (20, 0.030221227597471607), (15, 0.02973887234634347), (9, 0.029709835484037113), (0, 0.029594410683092178), (28, 0.02918750830590299), (35, 0.029058865098424966), (24, 0.02800649906506025), (11, 0.027983359527279764), (18, 0.027919088471805728), (31, 0.027841159545428443), (2, 0.02760341888159438), (8, 0.0275927822190121), (32, 0.027151197907736725), (34, 0.02672702629499943), (25, 0.026654265343594705), (16, 0.02652442364987363), (33, 0.026389518277568053), (12, 0.02590224825443582), (29, 0.02577282219592534), (23, 0.025736764088049237), (30, 0.025547899585524572), (13, 0.02545386259384314), (5, 0.024743056316721964), (19, 0.024662718861991492), (36, 0.024455348259049162), (21, 0.024351107594318917), (3, 0.024058903041803047), (7, 0.0239436012044604), (26, 0.023869078858566192), (27, 0.02295641933519323), (1, 0.022369316991678607), (17, 0.021784489342666916)]
['"DiFabioLübbe-Wolff']: [(35, 0.03151173048008378), (36, 0.030166211419444457), (14, 0.029979453646481663), (33, 0.029776112751812776), (13, 0.02970099320384934), (3, 0.029447865968522995), (24, 0.029298076170781815), (30, 0.028884832583528915), (2, 0.02848324583104606), (4, 0.028352017392769838), (21, 0.028335947100398884), (17, 0.02813828409683913), (15, 0.028083209781922278), (20, 0.028042799657062294), (31, 0.027849800939676195), (26, 0.02778670756937828), (16, 0.027766330609640497), (29, 0.027717447918903588), (23, 0.027499224409474908), (1, 0.02748755408062065), (12, 0.027198710070325618), (5, 0.0270351282105064), (6, 0.026805026745463836), (25, 0.026727323276057882), (34, 0.025762195233273232), (8, 0.025550196857759055), (9, 0.025400902342671578), (32, 0.025390233637787134), (0, 0.025291550538093614), (7, 0.024993014269329854), (18, 0.024880896804304633), (10, 0.02461996676504339), (28, 0.023864489661719508), (11, 0.023734426527614275), (27, 0.023589105247297175), (19, 0.022785849286159728), (22, 0.022063138914354814)]
['"DiFabioMellinghoff']: [(13, 0.03160354203781471), (12, 0.030538965845224045), (21, 0.030213850956943223), (29, 0.029957926422800304), (31, 0.02941705145532508), (15, 0.029370569389694505), (2, 0.028967165163831608), (22, 0.028963733862616907), (6, 0.02863931053890147), (4, 0.028596361156458278), (25, 0.028550705329748963), (18, 0.028343699123488095), (26, 0.028317906028848424), (32, 0.028281651235007726), (14, 0.02817867657047045), (7, 0.02817425338385423), (24, 0.028050933254427486), (20, 0.027733244334125547), (0, 0.027695280187416394), (34, 0.0276110076682674), (23, 0.02688941048214887), (11, 0.0266189824090642), (1, 0.02647637913749707), (3, 0.02633914911975086), (36, 0.02620699378470687), (33, 0.025965849006518764), (5, 0.02592778974284672), (28, 0.02587132530192495), (9, 0.02555558430150428), (30, 0.02509446390573179), (27, 0.024677482055003686), (17, 0.024474276441388314), (19, 0.024380516120160754), (35, 0.02352688844072273), (10, 0.02297924644005431), (16, 0.020916601161193215), (8, 0.020893228204517902)]
['"Dr.Benda"']: [(20, 0.03274449149848861), (6, 0.031194553052326515), (13, 0.031108522194736955), (23, 0.03109636266777668), (17, 0.030749186872510822), (19, 0.030405447925047853), (8, 0.03013535234134077), (4, 0.029756643955630185), (30, 0.02969592354332783), (22, 0.02954443713480615), (11, 0.02919500025507319), (16, 0.028398859983774324), (10, 0.02781738257545059), (14, 0.027658021482237834), (28, 0.02752780207655839), (2, 0.027224609379264613), (26, 0.02703269227744929), (35, 0.02702653414206051), (12, 0.02696074842385571), (7, 0.026840468542538968), (24, 0.026809600000101793), (9, 0.026358854720371798), (1, 0.02590609706095451), (31, 0.025738416445743168), (3, 0.025355131682572904), (0, 0.02503732716038636), (34, 0.02499976841414511), (27, 0.024913455740658647), (15, 0.024841652604140483), (32, 0.02453512966982619), (18, 0.024308967962279802), (36, 0.024107837367237945), (5, 0.02360155350009783), (33, 0.023559106005854594), (29, 0.023329611929208138), (25, 0.02325812390397027), (21, 0.02122632550819485)]
['"Dr.Berger"']: [(28, 0.03355216779022516), (0, 0.031763340665069854), (18, 0.03013493404204047), (16, 0.029896912952576495), (32, 0.029587367273341783), (1, 0.029430979103393724), (33, 0.029192413223238046), (20, 0.02915895629979599), (15, 0.029055456339230006), (24, 0.028816903607033702), (30, 0.028590995282607685), (26, 0.028410445193029515), (34, 0.028362886308002638), (21, 0.028213338944921427), (25, 0.028001322611013367), (7, 0.027918485539628175), (22, 0.027617877129118062), (12, 0.02760809260638221), (14, 0.027162955270252778), (31, 0.026956370552512533), (23, 0.02642063030908735), (36, 0.02626606721722874), (3, 0.026032864851802853), (2, 0.02585397909849239), (8, 0.0253796941388244), (17, 0.025247524895439924), (9, 0.025142183596551276), (29, 0.025004618976792466), (27, 0.024991536984101004), (19, 0.024534601646505512), (4, 0.024429102536728177), (10, 0.02415614730580017), (11, 0.02412093083991021), (5, 0.0240329401865057), (35, 0.023756990092291885), (13, 0.022787464928679974), (6, 0.022410521661844002)]
['"Dr.Böhmer"']: [(31, 0.032992184072595375), (13, 0.031191457837771695), (32, 0.030588805924594318), (10, 0.030255818687483546), (3, 0.030094293012260243), (4, 0.029755109034637732), (26, 0.02960135178594462), (14, 0.02924053868717573), (35, 0.02922442346048632), (1, 0.02877940854228759), (20, 0.028498137614891096), (2, 0.028350527970337033), (9, 0.028053717926820484), (5, 0.027856311099150995), (7, 0.027391626434841325), (23, 0.02735476690145716), (22, 0.02721747419313526), (24, 0.026947580108019602), (27, 0.02668628237532361), (34, 0.026674301782010083), (29, 0.0266487840190335), (21, 0.02662081121015849), (18, 0.026569559566500624), (33, 0.02632778800911021), (25, 0.026068383061480672), (15, 0.025847670802154374), (36, 0.025680562726851396), (8, 0.0254271355701257), (12, 0.025191567932067786), (16, 0.02507057766221451), (17, 0.024920312887909496), (6, 0.024869463442905783), (28, 0.02431476559311493), (11, 0.023238179273205112), (30, 0.023132938770969582), (0, 0.022384542694141543), (19, 0.020932839326832858)]
['"Dr.Drath"']: [(25, 0.03193893600146423), (9, 0.031261577842729385), (26, 0.030736837034170017), (21, 0.030445850615365713), (31, 0.030050338338362462), (35, 0.029990612357953264), (30, 0.02977169782584446), (32, 0.029556334561626648), (36, 0.02877956970467485), (15, 0.028507464990983434), (29, 0.02842479675413451), (3, 0.028112651737112637), (6, 0.027884783908462527), (12, 0.027784912190050574), (11, 0.027444511871985135), (0, 0.02725941290953446), (34, 0.0271876082858821), (23, 0.027179841753513657), (2, 0.027094405878619613), (19, 0.02680975327650975), (5, 0.026790275710591793), (27, 0.026755954958454002), (22, 0.026579064343511306), (8, 0.026558717951471626), (10, 0.025866741711860736), (4, 0.02580592686033863), (28, 0.02549123412361949), (13, 0.02527352992044749), (7, 0.02490778479559469), (16, 0.024614390861957634), (1, 0.024086743986004206), (18, 0.023890617751546318), (20, 0.023808886092679674), (14, 0.023691993917063205), (24, 0.02368636532847997), (17, 0.023124049202897606), (33, 0.02284582464450227)]
