0: [('statistisch', 0.000550563129893086), ('Zweck', 0.0005445957137695386), ('daten', 0.00047076058665762225), ('Satz', 0.0004641088335918249), ('Verbindung', 0.0003787004463795904), ('Erhebung', 0.00035731999792304594), ('Regelung', 0.0003009800174324732), ('Bürger', 0.00029143303637996275), ('Gesetz', 0.00027990472997922337), ('Person', 0.0002632226187731529)]
1: [('Entscheidung', 0.0005173668938481774), ('Beschwerdeführer', 0.0005126342978075919), ('Satz', 0.0004796548661208104), ('deutsch', 0.00023107139479215444), ('Beschwerdeführerin', 0.0002083671594604779), ('Gesetzgeber', 0.0001589319970111021), ('Verbindung', 0.0001556170599044115), ('Gesetz', 0.00015324133983407262), ('Regelung', 0.00015087117435617632), ('Richter', 0.00014997005057329311)]
2: [('Bundestag', 0.0006532561243676649), ('Bundeskanzler', 0.00033515910683660236), ('Mehrheit', 0.00029124396438279346), ('deutsch', 0.00028111203226027196), ('politisch', 0.00025842865327160765), ('Auflösung', 0.0002253653783856077), ('Entscheidung', 0.00020002788308232181), ('Satz', 0.00019880861556210183), ('Antrag', 0.00016791240055040766), ('Partei', 0.0001512644653031064)]
3: [('Bundestag', 0.00023234423011372178), ('Satz', 0.00019557398373025534), ('Entscheidung', 0.0001366921868779137), ('Beschwerdeführer', 0.00013628047535321747), ('Bundeskanzler', 0.00013327877353522656), ('Beschwerdeführerin', 0.00013263075173580537), ('deutsch', 0.0001191542559534737), ('politisch', 0.00011524367891386407), ('Mehrheit', 0.00010849021770536029), ('Regierung', 0.00010588592617326819)]
4: [('Satz', 0.0020053826223511216), ('deutsch', 0.0018403391599785838), ('Beschwerdeführer', 0.001744591868746533), ('Regelung', 0.0015304831725366959), ('Werbung', 0.001264160470892961), ('Land', 0.00109198962978575), ('Fläche', 0.0010786953392070099), ('Republik', 0.001036458065080949), ('Apotheke', 0.0010232874404935781), ('Zeit', 0.0010231365547412358)]
5: [('Satz', 0.0002205452009610007), ('Entscheidung', 0.00014907745989309795), ('Grundstück', 0.00013188362558469956), ('Regelung', 0.0001294022313942869), ('Beschwerdeführer', 0.00010326866827349859), ('deutsch', 9.935052960997525e-05), ('Gesetzgeber', 9.855618350407643e-05), ('nutzer', 9.681480541929902e-05), ('demokratisch', 9.377490214760399e-05), ('Gesetz', 9.036448044769948e-05)]
6: [('Satz', 0.0006624718379264311), ('Beschwerdeführer', 0.0002342283301856526), ('Entscheidung', 0.000231760519824292), ('Senat', 0.0002063512379697316), ('deutsch', 0.0001901187762578315), ('Gesetz', 0.00014219025696249175), ('Unterbringung', 0.00013594797094868328), ('Vorschrift', 0.00013331586042561157), ('Gesetzgeber', 0.0001283523458398778), ('Staat', 0.00012117663663677033)]
7: [('Satz', 0.0009326948446899915), ('Beschwerdeführerin', 0.0007049613767375358), ('Entscheidung', 0.0006485513213548158), ('Gegendarstellung', 0.0005586955680964747), ('deutsch', 0.00042138144651989465), ('Beschwerdeführer', 0.00039455815039857135), ('Pressefreiheit', 0.00034940547666891425), ('Erstmitteilung', 0.0003020674045482258), ('Regelung', 0.0002981784564699752), ('Interesse', 0.0002722540127043469)]
8: [('Satz', 0.0002825962526026756), ('Land', 0.0002572071957690741), ('deutsch', 0.00025094524481533806), ('Beschwerdeführer', 0.0002386158610256396), ('Entscheidung', 0.0002325277694577471), ('statistisch', 0.0002301312621748958), ('Gesetz', 0.0002277952333753419), ('Gesetzgeber', 0.00020266874811110776), ('Zweck', 0.0001878125898278787), ('Verbindung', 0.00014881491647899002)]
9: [('Satz', 0.0002054341421552463), ('Entscheidung', 0.00020341558349480245), ('Regelung', 0.00015772870152253523), ('deutsch', 0.0001510323129977559), ('Beschwerdeführerin', 0.00013909377970035213), ('Beschwerdeführer', 0.0001360001059229815), ('Gesetzgeber', 0.00012606926504218872), ('Gesetz', 0.00011848678199469506), ('Vorschrift', 0.00011513985501172186), ('Verbindung', 0.0001150225808240282)]
10: [('Satz', 0.0005124620774815146), ('Entscheidung', 0.0003397837136503574), ('deutsch', 0.00027110996166742463), ('Beschwerdeführer', 0.0002624880436453804), ('Beschwerdeführerin', 0.00023109355636951194), ('Regelung', 0.000214297366937349), ('Bundestag', 0.0001951839036040547), ('Gegendarstellung', 0.00018493465421612047), ('Vorschrift', 0.0001722158544982423), ('Fall', 0.00015759063485909513)]
11: [('Satz', 0.0004109520105832813), ('Entscheidung', 0.0001842825725535915), ('Richter', 0.00016321698246499745), ('deutsch', 0.00015896093142631228), ('Beschwerdeführer', 0.00012039027601072985), ('Regelung', 0.00010245236039181554), ('Verbindung', 0.0001005329747218603), ('Gericht', 9.564679852838386e-05), ('Anlage', 9.528279473174946e-05), ('Gesetzgeber', 9.299143180475836e-05)]
12: [('Satz', 0.00018940954613373153), ('Bundestag', 0.00018506105564718777), ('deutsch', 0.0001523829311140716), ('Bundeskanzler', 0.00010620429547208314), ('Entscheidung', 0.00010153338240028046), ('Mehrheit', 9.696210294225744e-05), ('politisch', 7.521822540312132e-05), ('Regelung', 7.416036433822522e-05), ('Bundesregierung', 6.938216302082905e-05), ('Fall', 6.63433110850853e-05)]
