0: [('Satz', 0.0004831032431369975), ('deutsch', 0.00034566778087554947), ('Regelung', 0.000261364048529022), ('Entscheidung', 0.00025540868958176896), ('Parteipolitikerin', 0.00023942357975004775), ('Beschwerdeführer', 0.00023186062338024583), ('Zweck', 0.00022276447786098065), ('Gesetz', 0.0002196448132792472), ('Verbindung', 0.000219597643387953), ('demokratisch', 0.00019809816978211273)]
1: [('Rügeverkümmerung', 0.005173978102762588), ('Tzbfg', 0.005023611796017987), ('Mangoldentscheidung', 0.003828308645840989), ('Aeuv', 0.0030005677852163156), ('Beschwerdeführer', 0.0026653031364498934), ('Untreuetatbestands', 0.0023519253185997737), ('Dierlamm', 0.0023519253185997737), ('Satz', 0.0022582290870063605), ('Entscheidung', 0.0019413651650867082), ('schadensgleich', 0.0017648946475617374)]
2: [('deutsch', 0.0007440763106765211), ('Satz', 0.0005631118820027845), ('statistisch', 0.0005156170079849366), ('Zweck', 0.0005044946184719687), ('Bundestag', 0.00046709510088818615), ('Bundesregierung', 0.00040940734643119426), ('Entscheidung', 0.0004058148716254607), ('Anordnung', 0.00038031219684053796), ('Regelung', 0.00037850619667947026), ('Vorschrift', 0.0003758509280485932)]
3: [('Kaufberechtigt', 0.005313017566953299), ('Bügembeteilg', 0.0037473060386372793), ('Übernachtungsteuer', 0.0035728048394515956), ('Gemeindenbeteiligungsgesetz', 0.0034750083815388425), ('Siebentageinzidenz', 0.003311388480479427), ('Beherbergungsbetrieb', 0.0027874946905496714), ('Verzinsungszeiträume', 0.0020095199373130544), ('verzinsungszeiträume', 0.0018980584548808715), ('Pflegeversicherungsurteil', 0.0016861230454321492), ('Nachzahlungsfall', 0.0015636740075843215)]
4: [('Satz', 0.007582748379576841), ('Beschwerdeführer', 0.004643418436315734), ('deutsch', 0.003877336310857154), ('Entscheidung', 0.0038095678105510753), ('Regelung', 0.0036652812282449753), ('Republik', 0.003079303180786757), ('Gesetzgeber', 0.0027404873689588554), ('Januar', 0.002529629925628776), ('Beschwerdeführerin', 0.0025267860849645606), ('demokratisch', 0.002231770552743523)]
5: [('Kaufberechtigt', 0.01187943162989764), ('Bügembeteilg', 0.008377303259317464), ('Gemeindenbeteiligungsgesetz', 0.007768237455738305), ('Übernachtungsteuer', 0.007341907237627052), ('Beherbergungsbetrieb', 0.005727270306571978), ('Pflegeversicherungsurteil', 0.004343613590346978), ('Beobachtungsbedürftigkeit', 0.0031945052126983045), ('Tourismusabgabe', 0.0030851371466636803), ('übernachtungsteuern', 0.002791566795562758), ('übernachtungsgast', 0.0024979964444618355)]
6: [('Satz', 0.000896871049758361), ('Parteipolitikerin', 0.0005298786180190502), ('Beschwerdeführerin', 0.0005257749762345592), ('Beschwerdeführer', 0.0004483331168855691), ('Bundesregierung', 0.0003852709675108591), ('Entscheidung', 0.0003702296989497502), ('deutsch', 0.00034282183101319575), ('Bundestag', 0.00033007752305522117), ('Senat', 0.00029031723106549964), ('Gesetz', 0.00028923703229369357)]
7: [('Satz', 0.00115421079696143), ('Entscheidung', 0.0009798728173807056), ('Beschwerdeführerin', 0.0009145728337029023), ('deutsch', 0.0005210685113096541), ('Beschwerdeführer', 0.0004650454724068895), ('Regelung', 0.0004566435588179768), ('Interesse', 0.00043493121242998246), ('Parteipolitikerin', 0.0004318230428510172), ('Gegendarstellung', 0.0004281169716474893), ('Bverfge', 0.00042572762628700363)]
8: [('Beschwerdeführer', 0.0004561213283058707), ('Satz', 0.0003976390509496571), ('Parteipolitikerin', 0.000394388466535215), ('Land', 0.000394171125617231), ('deutsch', 0.00037017605960917827), ('Entscheidung', 0.0003319474439483135), ('Gesetz', 0.00031030165331322895), ('Urteil', 0.00022075139170464424), ('Recht', 0.00022036801787799268), ('Gesetzgeber', 0.0002151270481449685)]
9: [('Kaufberechtigt', 0.0008143098674225408), ('Parteipolitikerin', 0.0006406222012420395), ('Bügembeteilg', 0.0005755620579384319), ('Gemeindenbeteiligungsgesetz', 0.0005340406997672826), ('Übernachtungsteuer', 0.0005127880020666734), ('Beherbergungsbetrieb', 0.00040099618589073334), ('Beschwerdeführer', 0.00037229197795616507), ('Entscheidung', 0.0003207327385308956), ('Siebentageinzidenz', 0.0003186160919755399), ('Satz', 0.0003115499128243598)]
10: [('Satz', 0.003344307640197364), ('hinausreichen', 0.0031794379420101134), ('Beschwerdeführer', 0.0024542915787213364), ('Entscheidung', 0.0021539171881147226), ('Beschwerdeführerin', 0.001613825944649735), ('privat', 0.0013493195117825396), ('Regelung', 0.001305608255495015), ('Schule', 0.0012807641076906188), ('Grund', 0.0012212838385398338), ('deutsch', 0.0011158888021921437)]
